Nome;Morada;Data nascimento;E-mail
Alice Silva;Rua das Flores;19850315;[email]
Bruno Santos;Avenida Central;19921128;[email]
Carla Pereira;Travessa da Igreja;19780704;[email]
David Oliveira;Rua do Comércio;19890522;[email]
Eva Rodrigues;Praça da República;19950110;[email]
Fernando Costa;Rua Nova;19820918;[email]
Gabriela Martins;Largo do Município;19980401;[email]
Hugo Ferreira;Rua da Escola;19751207;[email]
Isabel Gonçalves;Avenida da Liberdade;19910630;[email]
João Ribeiro;Rua Direita;19870214;[email]
Laura Sousa;Rua do Sol;19940803;[email]
Manuel Almeida;Praça do Comércio;19801026;[email]
Núria Tavares;Rua da Alegria;19970309;[email]
Oscar Pinto;Avenida dos Aliados;19841105;[email]
Patrícia Castro;Rua da Boavista;19900712;[email]
Ricardo Fernandes;Rua Sá da Bandeira;19770121;[email]
Sofia Barbosa;Largo de CamÃµes;19930929;[email]
Tiago Marques;Rua 5 de Outubro;19810508;[email]
Uma Pereira;Avenida da Igreja;19961224;[email]
Vasco Cunha;Rua das Carmelitas;19860617;[email]
Xavier Gomes;Rua de Santa Catarina;19990202;[email]
Yasmin Sousa;Avenida de Roma;19790811;[email]
Zacarias Alves;Rua da Constituição;19920419;[email]
Ana Vieira;Rua Guerra Junqueiro;19831001;[email]
Bernardo Leite;Rua Formosa;19950527;[email]
Catarina Rocha;Avenida da RepÃºblica;19761114;[email]
Diogo Macedo;Rua Alexandre Braga;19880323;[email]
Elisa Campos;Rua Gonçalo Cristo;19910906;[email]
Fábio Correia;Rua Passos Manuel;19840209;[email]
Gisela Peixoto;Rua Mouzinho da Silveira;19970615;[email]
Henrique Nunes;Rua Brito Capelo;19801203;[email]
Ãris Teixeira;Rua Alvares Cabral;19940731;[email]
Jorge Castro;Rua João de Deus;19730428;[email]
Liliana VilaÃ§a;Rua da Alfândega;19991017;[email]
Mário Pinto;Rua Fernandes Tomás;19820105;[email]
Natália Meireles;Rua António Carneiro;19960825;[email]
Octávio Costa;Rua 31 de Janeiro;19790302;[email]
Paula Loureiro;Rua de Ulisses;19931119;[email]
Quintino Barros;Rua Dom João IV;19850608;[email]
Raquel Freitas;Rua da Torrinha;19900216;[email]
Sérgio Vila;Rua da Restauração;19770924;[email]
Tânia Valente;Rua da Picaria;19980513;[email]
Ulisses Rocha;Rua do Almada;19810710;[email]
Vera Magalhães;Rua Ceuta;19921230;[email]
Wagner Pereira;Rua Avis;19870806;[email]
Xana Oliveira;Rua do Bonjardim;19950404;[email]
Yuri Sousa;Rua Santos Afonso;19741029;[email]
Zara Fernandes;Rua Duque de Loulé;19990112;[email]
Pedro Pereira;Rua do Mato;20060529;[email]
Pedro Miguel;Rua do Mato;20200529;[email]
